,country,year,Access to electricity,Electricity production(coal),Energy use per capita,co2 emissions,Inflation,Exports,GDP Growth(Annual),GDP Per Capita (USD)
0,BGD,2011,59.5999984741211,1.87303241002876,212.058286389298,72.8750551267916,,,,
1,BGD,2012,66.1555709838867,1.92743297228285,219.972661567757,71.9930936368339,6.21750422069283,12.5322586857715,6.5214587805942,883.117129615718
2,BGD,2013,61.5,2.30609939759036,222.0614049963,71.5906388246946,7.53040640913171,2.45188433700574,6.0136056582172,981.860851354457
3,BGD,2014,62.4000015258789,1.9697376667562,229.25054031946,72.052526645768,6.99163889220854,3.20114927328233,6.0610593590396,1118.87380783368
4,BGD,2015,74.9037399291992,1.6895155140567,,68.045893430046,6.19428022984988,-2.82999016676041,6.55263987869203,1248.45330989613
5,BGD,2016,75.9199981689453,,,72.6786072687822,5.5135257269299,2.1967496434186,7.11347821327269,1401.56463513179
6,BGD,2017,88.0,,,,5.70207015717245,-2.34261400488313,7.28417442269364,1563.76781861826
7,BGD,2018,91.8000030517578,,,,5.5436213948647,8.08833858860216,7.86375358002958,1698.13208078712
8,BGD,2019,92.1999969482422,,,,5.59199639930633,10.9378558845367,8.1526841493979,1855.74009422319
9,BGD,2020,96.1999969482422,,,,5.6910747474621,-18.2390929258072,3.5091358821393,1961.6137487886
10,BGD,2021,,,,,5.54565430773474,,,
11,CAN,2011,100.0,11.8128871860473,7911.55458837168,34.8984959468341,,,,
12,CAN,2012,100.0,10.1160604475608,7733.41165473909,34.8101606535804,1.51567823124521,2.8146891173887,1.76222254945881,52669.0899632316
13,CAN,2013,100.0,9.79939721456005,7743.72574213676,35.6918696863485,0.93829189781521,2.46077333748107,2.3291225062102,52635.1749580433
14,CAN,2014,100.0,9.91712773346746,7897.85561511436,36.0408082516064,1.90663590717873,6.32276594130548,2.87003607545671,50955.9983232404
15,CAN,2015,100.0,9.83644929480872,7631.34157027209,35.7814677881174,1.12524136094279,3.41900045840708,0.659176863558869,43596.1355365546
16,CAN,2016,100.0,,,39.4251794797268,1.4287595470108,1.40666435314809,1.00139441390405,42315.6037056806
17,CAN,2017,100.0,,,,1.5968841285297,1.44507150023759,3.03988022528195,45129.4292980922
18,CAN,2018,100.0,,,,2.268225672481,3.68341751612407,2.77704055379553,46548.6384108296
19,CAN,2019,100.0,,,,1.94926902411596,1.28272883006322,1.87959202770178,46328.6718408497
20,CAN,2020,100.0,,,,0.716999632307852,-8.69268443111815,-5.23302430280606,43258.2638715601
21,CAN,2021,,,,,3.39519318527532,,,
22,CHN,2011,99.8487243652344,78.8771230435926,2085.08302163141,2.65342471910112,,,,
23,CHN,2012,99.9619293212891,75.6589120538476,2149.60256906343,2.91430261160721,2.61952432645544,,7.86373644866194,6300.61511825789
24,CHN,2013,99.9964447021484,75.2790685739732,2204.24329905226,3.22431090666098,2.62105001748115,,7.766150097539,7020.33848453658
25,CHN,2014,100.0,72.6339078091231,2224.35489845903,3.57637507655428,1.92164162788521,,7.42576365645755,7636.11660125502
26,CHN,2015,100.0,70.3094269525225,,3.73279048831028,1.43702380935655,,7.04132887865481,8016.43143498003
27,CHN,2016,100.0,,,4.10717929227832,2.00000182191941,,6.84876220503246,8094.36336675194
28,CHN,2017,100.0,,,,1.59313600071434,,6.94720079327288,8816.98690451989
29,CHN,2018,100.0,,,,2.07479039965578,,6.74977383247717,9905.34200389253
30,CHN,2019,100.0,,,,2.89923416358227,,5.94971423273162,10143.8381719921
31,CHN,2020,100.0,,,,2.4194218945778,,2.3475135727457,10434.7751874839
32,CHN,2021,,,,,0.981015135544851,,,
33,GHA,2011,64.0625610351563,0.0,311.430297010211,12.9741523341523,,,,
34,GHA,2012,56.5099983215332,0.0,329.158353673928,5.64748945147679,11.1863409441066,15.1860087090927,9.2927894063005,1587.56093185809
35,GHA,2013,70.6999969482422,0.0,336.467934154704,4.00658227848101,11.6661923071728,-3.60492107119499,7.31252501678145,2361.09032388366
36,GHA,2014,78.3000030517578,0.0,331.827127643944,8.90593597773139,15.4896160333319,-0.956859033460816,2.85624016330883,2012.26424719728
37,GHA,2015,74.0788421630859,0.0,,16.1415862524785,17.1499695007878,17.6273966626627,2.12075933817334,1774.07477092508
38,GHA,2016,79.3000030517578,,,10.0576116229624,17.4546347070868,2.8935852708811,3.37346574966936,1971.95693464599
39,GHA,2017,79.0,,,,12.3719215507048,23.7900756843833,8.12889488100956,2074.29073272269
40,GHA,2018,80.4000015258789,,,,7.80876516610709,6.61638456723553,6.20007768127284,2260.86056729337
41,GHA,2019,83.5,,,,7.14364003330856,12.7330679998953,6.5077747939152,2246.62557816432
42,GHA,2020,85.8735504150391,,,,9.88728956269943,-12.7897236643658,0.414443457624131,2205.5290158584
43,GHA,2021,,,,,9.97108867504441,,,
44,IND,2011,67.5999984741211,66.759978260384,577.994426290311,5.19332002498864,,,,
45,IND,2012,79.9000015258789,71.636055060821,599.155619780044,4.09474653798394,9.31244560487383,6.80548879791374,5.45638875297365,1443.88243476138
46,IND,2013,81.9993286132813,72.5227381120314,605.794037758373,5.18016117469405,11.0636747834422,7.79238923851599,6.38610640094825,1449.61045069641
47,IND,2014,83.8724975585938,74.4921858694795,636.57183398644,4.3378598604501,6.64950015146925,1.77759073335379,7.41022760508854,1573.88564182956
48,IND,2015,88.0,75.3093989605236,,4.60391643645766,4.90697344127255,-5.64708727457766,7.99625378571471,1605.60544457087
49,IND,2016,89.2177963256836,,,4.38925428712762,4.94821634062141,4.98425762114994,8.25630550179086,1732.55424231659
50,IND,2017,92.1249465942383,,,,3.32817337461299,4.56470776307569,6.79538341897911,1980.66701982802
51,IND,2018,95.6999969482422,,,,3.94506866416981,12.346665026251,6.53298901139763,1996.91508739789
52,IND,2019,97.3082656860352,,,,3.7232764833053,-3.30570075170125,4.0415541865323,2100.75146060805
53,IND,2020,99.0,,,,6.62343677628531,-4.67878437243857,-7.25175478178826,1927.70782309335
54,JPN,2011,100.0,27.099953182867,3610.81216900174,18.8515449153172,,,,
55,JPN,2012,100.0,29.7220792101697,3537.3631698125,19.1742792001405,-0.0440645104433029,0.145733293499561,1.37475099920874,49145.2804308193
56,JPN,2013,100.0,32.925870522337,3567.62935383891,19.09550479816,0.335037912184809,0.810553198920232,2.0051001767726,40898.6478964744
57,JPN,2014,100.0,32.7419341069205,3470.76312894811,20.0190627305668,2.75922671353253,9.34180674745522,0.296205514142628,38475.3952461838
58,JPN,2015,100.0,33.1527356254335,3428.55721600428,19.4259441388066,0.795279630579775,3.21123475601371,1.56062669674904,34960.6393843385
59,JPN,2016,100.0,,,19.8837995031544,-0.127258844489691,1.61828441812327,0.753826745903538,39400.7393559257
60,JPN,2017,100.0,,,,0.484199796126387,6.6190723942031,1.67533175166503,38891.0862716856
61,JPN,2018,100.0,,,,0.989094598021806,3.75959970012927,0.558851275379695,39808.1685608793
62,JPN,2019,100.0,,,,0.468776159383912,-1.42549390699492,0.270304645083556,40777.6086970512
63,JPN,2020,100.0,,,,-0.0249958340276592,-11.7387348045147,-4.58550828070608,40193.2524448357
64,JPN,2021,,,,,-0.233352779398279,,,
65,KEN,2011,36.0356559753418,0.0,461.465686327868,0.0,,,,
66,KEN,2012,37.990966796875,0.0,454.835750446137,0.0,9.37776748155123,2.25988700564972,4.56867961444982,1271.8153829134
67,KEN,2013,39.9661064147949,0.0,468.636589650972,0.0,5.71749357037732,-0.46040515653776,3.7978483925754,1354.8208334252
68,KEN,2014,36.0,0.0,505.996512253099,0.0,6.87815499275946,1.85013876040702,5.02011100232484,1462.22005213295
69,KEN,2015,41.5999984741211,0.0,,0.0,6.58217440250398,-2.18528610354224,4.96772112759767,1464.55400904329
70,KEN,2016,53.0999984741211,,,0.0,6.29715752456274,-6.56918676992218,4.21351706814744,1525.23519224992
71,KEN,2017,55.9764099121094,,,,8.0057227913467,-1.01769659085555,3.81550642712519,1633.49121639293
72,KEN,2018,61.2845726013184,,,,4.68981976129857,6.77210127618369,5.62910144021626,1794.0911754468
73,KEN,2019,69.6999969482422,,,,5.23585999425422,-3.15760529802121,4.98113262830462,1912.64786680344
74,KEN,2020,71.4379425048828,,,,5.40481467184518,-8.20856753220069,-0.316182728955951,1878.58070251348
75,KEN,2021,,,,,6.11090916378165,,,
76,NGA,2011,55.9000015258789,0.0,778.843657704047,27.4531109805074,,,,
77,NGA,2012,53.2312431335449,0.0,798.630024278772,28.7007945967422,12.2177817351031,-3.58897191765448,4.23006117510553,2723.82219093859
78,NGA,2013,55.5999984741211,0.0,780.139772744891,25.8796405346821,8.47582728502893,-21.7365173504731,6.67133539288378,2961.54942175947
79,NGA,2014,54.0482292175293,0.0,763.631851084707,28.1431204819277,8.06248582444999,24.085030612788,6.30971865572383,3098.98579063938
80,NGA,2015,52.5,0.0,,30.0276948682386,9.00938718326781,0.0884673062997194,2.65269329541835,2687.48005643212
81,NGA,2016,59.2999992370605,,,29.3880861464674,15.6753405526234,11.5315528365511,-1.61686894991816,2176.00277201515
82,NGA,2017,54.4000015258789,,,,16.5235399802169,8.73970635322125,0.805886619542704,1968.56539847444
83,NGA,2018,56.5,,,,12.0947315505318,-1.41063486935145,1.92275734157302,2027.77854863842
84,NGA,2019,55.4000015258789,,,,11.3967949687168,14.9756527986934,2.2084292771582,2229.8586518613
85,NGA,2020,55.4000015258789,,,,,-26.9633635005596,-1.79425308233591,2097.09247289022
86,PAK,2011,70.8542785644531,0.100956988116521,467.218623907883,56.0146935893815,,,,
87,PAK,2012,70.958610534668,0.0634590377113134,462.680345818864,53.3353989565217,9.6823518605568,-15.0008424168123,3.50703342009689,1198.11763704007
88,PAK,2013,71.0827713012695,0.150851300972366,464.043502191999,52.374161268091,7.6921561189957,13.5808344507817,4.39645663349772,1208.91771020458
89,PAK,2014,71.224739074707,0.135529218230082,460.239069543182,48.5918663369558,7.18938402847025,-1.48017625396784,4.67470798143725,1251.17571867949
90,PAK,2015,71.3815460205078,0.137108631529573,,46.1361904761905,2.52932817254226,-6.3435284744512,4.73114747532901,1356.66783065763
91,PAK,2016,71.5502243041992,,,41.5256221963781,3.76511916356584,-1.60330440209253,5.52673584474448,1368.42696140417
92,PAK,2017,70.7900009155273,,,,4.08537368032604,-0.642384050993741,5.55427743729406,1464.9261954181
93,PAK,2018,72.7831039428711,,,,5.07805725868917,12.6793885195133,5.83641749754401,1482.21306651797
94,PAK,2019,74.1276931762695,,,,10.5783618004555,14.493801685587,1.14474960525021,1288.55632450434
95,PAK,2020,75.3796920776367,,,,9.73999313898131,2.47623141254307,-0.935389532589809,1188.85975692162
96,PAK,2021,,,,,9.49621056124979,,,
97,USA,2011,100.0,43.3457640868712,7029.95460147645,25.2134698478374,,,,
98,USA,2012,100.0,38.4798556926388,6872.02728367462,27.5773369614622,2.06933726526059,4.01350386252244,2.24954585238848,51602.9310457907
99,USA,2013,100.0,39.9431412367387,6905.59863316056,27.3544006090972,1.46483265562714,2.97141181982509,1.84208107064158,53106.5367672165
100,USA,2014,100.0,39.6507326894421,6960.68399657951,28.2288097393867,1.62222297740821,3.88365374742938,2.52597344637341,55049.9883272312
101,USA,2015,100.0,34.2327337278988,6803.99660728499,29.785640394237,0.118627135552435,0.271088945115011,3.0755146497898,56863.3714957652
102,USA,2016,100.0,,,30.6538468776592,1.26158320570537,0.405260835624333,1.71142677366849,58021.4004997125
103,USA,2017,100.0,,,,2.13011000365963,4.07791135375055,2.33267939548638,60109.6557260477
104,USA,2018,100.0,,,,2.44258329692818,2.81110328720328,2.99646435222829,63064.4184096731
105,USA,2019,100.0,,,,1.81221007526015,-0.065189499116741,2.16117651518969,65279.5290260953
106,USA,2020,100.0,,,,1.23358439630637,-13.562814775713,-3.40459157333871,63206.5210767941
107,USA,2021,,,,,4.69785886363739,,,
